"GWO","kategoria","wydzial","jednostka.gl","zlozone","pozyskane","procent.sukcesu","kwota.calk","liczba.pracownikow","kwota.na.pracownika","dziedzina"
"BRAK DANYCH",NA,"Stacja Ekologiczna  w Jeziorach","Uniwersytet im. Adama Mickiewicza w Poznaniu",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"Muzeum","Uniwersytet Jagielloński",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"Uniwersyteckie Centrum Zdalnego Nauczania i Kursów 
Otwartych","Uniwersytet Marii Curie-Skłodowskiej",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"Wydział Wychowania Fizycznego","Uniwersytet Rzeszowski",4,0,0,0,64,0,"--"
"BRAK DANYCH",NA,"Katedra Teologii Prawosławnej","Uniwersytet w Białymstoku",1,0,0,0,3,0,"--"
"BRAK DANYCH",NA,"Biblioteka Uniwersytecka","Uniwersytet Warszawski",1,0,0,0,15,0,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Administracji Publicznej im. Stanisława 
Staszica w Białymstoku",3,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"Wydział Pedagogiki i Nauk o Zdrowiu","Wyższa Szkoła Biznesu i Przedsiębiorczości w Ostrowcu 
Świętokrzyskim",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Ekonomiczno-Społeczna w Ostrołęce",1,0,0,0,13,0,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Ekonomii, Prawa i Nauk Medycznych im. 
prof. Edwarda Lipińskiego w Kielcach",1,0,0,0,70,0,"--"
"BRAK DANYCH",NA,"Wydział Informatyki i Zarządzania","Wyższa Szkoła Informatyki i Umiejętności w Łodzi",2,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Przedsiębiorczości i Administracji w 
Lublinie",1,0,0,0,84,0,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Techniczno-Ekonomiczna w Warszawie",1,0,0,0,10,0,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Turystyki i Języków Obcych",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Zarządzania i Administracji w Opolu",2,0,0,0,53,0,"--"
"BRAK DANYCH",NA,"","Wyższa Szkoła Zarządzania i Prawa im. Heleny 
Chodkowskiej",3,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Zachodniopomorska Szkoła Biznesu",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"Wydział Zamiejscowy Informatyki w Bytomiu","Polsko-Japońska Wyższa Szkoła Technik Komputerowych 
w Warszawie",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Szczecińska Szkoła Wyższa Collegium Balticum",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Wielkopolska Wyższa Szkoła Społeczno-Ekonomiczna w 
Środzie Wielkopolskiej",1,0,0,0,43,0,"--"
"BRAK DANYCH",NA,"","Zakład Antropologii PAN we Wrocławiu",1,0,0,0,NA,NA,"--"
"BRAK DANYCH",NA,"","Zakład Ichtiobiologii i Gospodarki Rybackiej PAN w 
Gołyszu",2,0,0,0,2,0,"--"
"BRAK DANYCH",NA,"","Wielkopolskie Centrum Onkologii",7,3,0.428571428571429,1689650,NA,NA,"--"
"BRAK DANYCH",NA,"","Ogród Botaniczny - Centrum Zachowania Różnorodności 
Biologicznej PAN w Powsinie",3,1,0.333333333333333,1340258,NA,NA,"--"
"BRAK DANYCH",NA,"","Krakowski Szpital Specjalistyczny im. Jana Pawła II",6,2,0.333333333333333,1286884,NA,NA,"--"
"BRAK DANYCH",NA,"","Apeiron Synthesis Sp. z o. o.",1,1,1,500700,NA,NA,"--"
"BRAK DANYCH",NA,"","Centrum Polsko-Rosyjskiego Dialogu i Porozumienia",3,1,0.333333333333333,476342,NA,NA,"--"
"BRAK DANYCH",NA,"","Projekt Nauka. Fundacja na rzecz promocji nauki polskiej",2,1,0.5,405512,NA,NA,"--"
"BRAK DANYCH","A","","Polska Akademia Umiejętności",6,1,0.166666666666667,405,NA,NA,"--"
"BRAK DANYCH",NA,"","Centrum Badań Ekologicznych PAN",4,1,0.25,351440,NA,NA,"--"
"BRAK DANYCH",NA,"","Muzeum Archeologiczne w Krakowie",2,2,1,336922,NA,NA,"--"
"BRAK DANYCH",NA,"","Towarzystwo Naukowe Katolickiego Uniwersytetu 
Lubelskiego Jana Pawła II",22,3,0.136363636363636,227425,NA,NA,"--"
"BRAK DANYCH",NA,"","Fundacja Onkologii Doświadczalnej i Klinicznej",9,1,0.111111111111111,149700,NA,NA,"--"
"BRAK DANYCH",NA,"","Muzeum Archeologiczne w Poznaniu",3,1,0.333333333333333,136850,NA,NA,"--"
"BRAK DANYCH",NA,"","Muzeum Starożytnego Hutnictwa Mazowieckiego im. 
Stefana Woydy",2,1,0.5,107110,NA,NA,"--"
"BRAK DANYCH",NA,"","Fundacja Patrimonium",1,1,1,98858,NA,NA,"--"
"BRAK DANYCH",NA,"","Polskie Centrum Studiów Afrykanistycznych",1,1,1,70397,NA,NA,"--"
"BRAK DANYCH",NA,"","Warszawska Metropolia Prawosławna - Polski 
Autokefaliczny Kościół  Prawosławny",1,1,1,56500,NA,NA,"--"
"BRAK DANYCH",NA,"","Szpital Kliniczny im. Heliodora Święcickiego 
Uniwersytetu Medycznego w Poznaniu",4,0,0,0,NA,NA,"--"
